{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '皖能电力', '今开': '4.60', '成交量': '18.46万手', '最高': '4.63', '涨停': '4.99', '内盘': '8.63万手', '成交额': '8423.79万', '委比': '-14.33%', '流通市值': '81.28亿', '市盈率MRQ': '20.28', '每股收益': '0.17', '总股本': '17.90亿', '昨收': '4.54', '换手率': '1.03%', '最低': '4.50', '跌停': '\n                        4.09', '外盘': '9.83万手', '振幅': '2.86%', '量比': '1.11', '总市值': '81.28亿', '市净率': '0.85', '每股净资产': '5.36', '流通股本': '17.90亿'}
{'股票名称': '金浦钛业', '今开': '3.96', '成交量': '12.70万手', '最高': '3.96', '涨停': '4.36', '内盘': '8.12万手', '成交额': '4990.24万', '委比': '7.13%', '流通市值': '37.61亿', '市盈率MRQ': '35.79', '每股收益': '0.08', '总股本': '9.87亿', '昨收': '3.96', '换手率': '1.32%', '最低': '3.91', '跌停': '\n                        3.56', '外盘': '4.58万手', '振幅': '1.26%', '量比': '0.74', '总市值': '38.68亿', '市净率': '1.90', '每股净资产': '2.06', '流通股本': '9.59亿'}
{'股票名称': '湖南投资', '今开': '4.70', '成交量': '20.49万手', '最高': '4.99', '涨停': '5.27', '内盘': '10.28万手', '成交额': '9952.38万', '委比': '-17.64%', '流通市值': '24.11亿', '市盈率MRQ': '69.09', '每股收益': '0.05', '总股本': '4.99亿', '昨收': '4.79', '换手率': '4.11%', '最低': '4.70', '跌停': '\n                        4.31', '外盘': '10.21万手', '振幅': '6.05%', '量比': '2.65', '总市值': '24.11亿', '市净率': '1.46', '每股净资产': '3.30', '流通股本': '4.99亿'}
{'股票名称': 'S湘火炬', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '江铃汽车', '今开': '10.77', '成交量': '9727手', '最高': '10.85', '涨停': '11.84', '内盘': '4542手', '成交额': '1048.28万', '委比': '-2.70%', '流通市值': '55.63亿', '市盈率MRQ': '31.75', '每股收益': '0.25', '总股本': '8.63亿', '昨收': '10.76', '换手率': '0.19%', '最低': '10.66', '跌停': '\n                        9.68', '外盘': '5185手', '振幅': '1.77%', '量比': '0.65', '总市值': '92.62亿', '市净率': '0.88', '每股净资产': '12.18', '流通股本': '5.18亿'}
{'股票名称': '沙隆达Ａ', '今开': '10.93', '成交量': '4.72万手', '最高': '10.95', '涨停': '11.91', '内盘': '2.84万手', '成交额': '5096.83万', '委比': '3.16%', '流通市值': '26.33亿', '市盈率MRQ': '7.78', '每股收益': '1.04', '总股本': '24.47亿', '昨收': '10.83', '换手率': '1.93%', '最低': '10.72', '跌停': '\n                        9.75', '外盘': '1.87万手', '振幅': '2.12%', '量比': '0.17', '总市值': '263.74亿', '市净率': '1.18', '每股净资产': '9.17', '流通股本': '2.44亿'}
{'股票名称': '泰山石油', '今开': '5.49', '成交量': '7.91万手', '最高': '5.54', '涨停': '6.04', '内盘': '3.37万手', '成交额': '4343.10万', '委比': '-6.43%', '流通市值': '19.91亿', '市盈率MRQ': '1667.05', '每股收益': '0.00', '总股本': '4.81亿', '昨收': '5.49', '换手率': '2.18%', '最低': '5.43', '跌停': '\n                        4.94', '外盘': '4.54万手', '振幅': '2.00%', '量比': '0.49', '总市值': '26.40亿', '市净率': '2.89', '每股净资产': '1.90', '流通股本': '3.63亿'}
{'股票名称': 'PT南洋', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '西部创业', '今开': '3.89', '成交量': '20.72万手', '最高': '3.98', '涨停': '4.28', '内盘': '9.38万手', '成交额': '8134.28万', '委比': '-25.13%', '流通市值': '23.18亿', '市盈率MRQ': '52.47', '每股收益': '0.06', '总股本': '14.58亿', '昨收': '3.89', '换手率': '3.54%', '最低': '3.86', '跌停': '\n                        3.50', '外盘': '11.34万手', '振幅': '3.08%', '量比': '1.44', '总市值': '57.75亿', '市净率': '1.41', '每股净资产': '2.82', '流通股本': '5.85亿'}
{'股票名称': '莱茵体育', '今开': '3.21', '成交量': '15.72万手', '最高': '3.29', '涨停': '3.59', '内盘': '8.29万手', '成交额': '5087.75万', '委比': '-17.38%', '流通市值': '41.61亿', '市盈率MRQ': '158.93', '每股收益': '0.02', '总股本': '12.89亿', '昨收': '3.26', '换手率': '1.22%', '最低': '3.19', '跌停': '\n                        2.93', '外盘': '7.44万手', '振幅': '3.07%', '量比': '0.94', '总市值': '41.64亿', '市净率': '3.09', '每股净资产': '1.04', '流通股本': '12.88亿'}
{'股票名称': '万向钱潮', '今开': '5.52', '成交量': '12.39万手', '最高': '5.68', '涨停': '6.08', '内盘': '5.82万手', '成交额': '6915.60万', '委比': '-20.33%', '流通市值': '154.18亿', '市盈率MRQ': '19.94', '每股收益': '0.21', '总股本': '27.53亿', '昨收': '5.53', '换手率': '0.45%', '最低': '5.50', '跌停': '\n                        4.98', '外盘': '6.57万手', '振幅': '3.25%', '量比': '0.68', '总市值': '154.18亿', '市净率': '3.04', '每股净资产': '1.84', '流通股本': '27.53亿'}
{'股票名称': '烽火电子', '今开': '6.03', '成交量': '4.95万手', '最高': '6.10', '涨停': '6.61', '内盘': '2.56万手', '成交额': '2992.52万', '委比': '-52.88%', '流通市值': '36.17亿', '市盈率MRQ': '388.39', '每股收益': '0.01', '总股本': '6.05亿', '昨收': '6.01', '换手率': '0.83%', '最低': '6.00', '跌停': '\n                        5.41', '外盘': '2.39万手', '振幅': '1.66%', '量比': '0.24', '总市值': '36.83亿', '市净率': '2.86', '每股净资产': '2.13', '流通股本': '5.94亿'}
{'股票名称': '宏源证券', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '1073.14亿', '市盈率MRQ': '72.85', '每股收益': '--', '总股本': '--', '昨收': '30.50', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1211.58亿', '市净率': '7.67', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '供销大集', '今开': '3.09', '成交量': '54.69万手', '最高': '3.12', '涨停': '3.39', '内盘': '28.90万手', '成交额': '1.68亿', '委比': '-11.55%', '流通市值': '57.98亿', '市盈率MRQ': '18.02', '每股收益': '0.13', '总股本': '60.08亿', '昨收': '3.08', '换手率': '2.90%', '最低': '3.04', '跌停': '\n                        2.77', '外盘': '25.79万手', '振幅': '2.60%', '量比': '11.79', '总市值': '184.44亿', '市净率': '0.59', '每股净资产': '5.18', '流通股本': '18.89亿'}
{'股票名称': '渝三峡Ａ', '今开': '4.83', '成交量': '4.03万手', '最高': '4.93', '涨停': '5.30', '内盘': '2.06万手', '成交额': '1963.89万', '委比': '-12.09%', '流通市值': '21.20亿', '市盈率MRQ': '35.19', '每股收益': '0.10', '总股本': '4.34亿', '昨收': '4.82', '换手率': '0.93%', '最低': '4.82', '跌停': '\n                        4.34', '外盘': '1.97万手', '振幅': '2.28%', '量比': '0.13', '总市值': '21.20亿', '市净率': '1.97', '每股净资产': '2.49', '流通股本': '4.34亿'}
{'股票名称': '海南海药', '今开': '6.47', '成交量': '31.45万手', '最高': '6.99', '涨停': '7.05', '内盘': '15.08万手', '成交额': '2.08亿', '委比': '37.12%', '流通市值': '75.02亿', '市盈率MRQ': '29.75', '每股收益': '0.17', '总股本': '13.36亿', '昨收': '6.41', '换手率': '2.85%', '最低': '6.32', '跌停': '\n                        5.77', '外盘': '16.36万手', '振幅': '10.45%', '量比': '1.38', '总市值': '90.85亿', '市净率': '1.91', '每股净资产': '3.55', '流通股本': '11.03亿'}
{'股票名称': '海德股份', '今开': '12.84', '成交量': '16.44万手', '最高': '13.98', '涨停': '14.17', '内盘': '7.56万手', '成交额': '2.19亿', '委比': '-14.31%', '流通市值': '20.42亿', '市盈率MRQ': '58.99', '每股收益': '0.17', '总股本': '4.42亿', '昨收': '12.88', '换手率': '10.93%', '最低': '12.58', '跌停': '\n                        11.59', '外盘': '8.87万手', '振幅': '10.87%', '量比': '0.51', '总市值': '60.05亿', '市净率': '1.47', '每股净资产': '9.27', '流通股本': '1.50亿'}
{'股票名称': '长城股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '苏常柴Ａ', '今开': '4.17', '成交量': '5.01万手', '最高': '4.21', '涨停': '4.57', '内盘': '2.48万手', '成交额': '2091.31万', '委比': '16.23%', '流通市值': '17.24亿', '市盈率MRQ': '75.68', '每股收益': '0.04', '总股本': '5.61亿', '昨收': '4.15', '换手率': '1.22%', '最低': '4.13', '跌停': '\n                        3.74', '外盘': '2.53万手', '振幅': '1.93%', '量比': '0.54', '总市值': '23.52亿', '市净率': '1.12', '每股净资产': '3.76', '流通股本': '4.11亿'}
{'股票名称': '新大洲Ａ', '今开': '3.53', '成交量': '57.94万手', '最高': '3.65', '涨停': '4.09', '内盘': '32.65万手', '成交额': '2.07亿', '委比': '43.90%', '流通市值': '28.64亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '8.14亿', '昨收': '3.72', '换手率': '7.20%', '最低': '3.48', '跌停': '\n                        3.35', '外盘': '25.29万手', '振幅': '4.57%', '量比': '5.46', '总市值': '28.98亿', '市净率': '1.32', '每股净资产': '2.69', '流通股本': '8.04亿'}
{'股票名称': '海马汽车', '今开': '2.57', '成交量': '19.79万手', '最高': '2.60', '涨停': '2.82', '内盘': '11.09万手', '成交额': '5047.12万', '委比': '-4.38%', '流通市值': '41.55亿', '市盈率MRQ': '--', '每股收益': '-0.29', '总股本': '16.45亿', '昨收': '2.56', '换手率': '1.21%', '最低': '2.52', '跌停': '\n                        2.30', '外盘': '8.70万手', '振幅': '3.12%', '量比': '1.48', '总市值': '41.61亿', '市净率': '0.69', '每股净资产': '3.67', '流通股本': '16.42亿'}
{'股票名称': '粤宏远Ａ', '今开': '3.56', '成交量': '18.94万手', '最高': '3.63', '涨停': '4.03', '内盘': '11.89万手', '成交额': '6775.63万', '委比': '33.16%', '流通市值': '22.27亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '6.48亿', '昨收': '3.66', '换手率': '3.04%', '最低': '3.53', '跌停': '\n                        3.29', '外盘': '7.05万手', '振幅': '2.73%', '量比': '0.58', '总市值': '23.21亿', '市净率': '1.40', '每股净资产': '2.55', '流通股本': '6.22亿'}
{'股票名称': '广东甘化', '今开': '6.82', '成交量': '52.93万手', '最高': '7.50', '涨停': '7.56', '内盘': '24.89万手', '成交额': '3.80亿', '委比': '24.71%', '流通市值': '31.14亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '4.43亿', '昨收': '6.87', '换手率': '12.15%', '最低': '6.80', '跌停': '\n                        6.18', '外盘': '28.04万手', '振幅': '10.19%', '量比': '27.14', '总市值': '31.66亿', '市净率': '3.23', '每股净资产': '2.21', '流通股本': '4.36亿'}
{'股票名称': '盐湖集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '北部湾港', '今开': '8.16', '成交量': '4.15万手', '最高': '8.26', '涨停': '9.02', '内盘': '2.02万手', '成交额': '3402.65万', '委比': '-4.85%', '流通市值': '21.74亿', '市盈率MRQ': '17.10', '每股收益': '0.36', '总股本': '13.87亿', '昨收': '8.20', '换手率': '1.58%', '最低': '8.12', '跌停': '\n                        7.38', '外盘': '2.12万手', '振幅': '1.71%', '量比': '0.92', '总市值': '114.53亿', '市净率': '1.53', '每股净资产': '5.40', '流通股本': '2.63亿'}
{'股票名称': 'S*ST托普', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '哈工智能', '今开': '7.26', '成交量': '9.45万手', '最高': '7.34', '涨停': '7.96', '内盘': '5.57万手', '成交额': '6820.20万', '委比': '-3.92%', '流通市值': '44.08亿', '市盈率MRQ': '32.93', '每股收益': '0.16', '总股本': '6.13亿', '昨收': '7.24', '换手率': '1.55%', '最低': '7.15', '跌停': '\n                        6.52', '外盘': '3.88万手', '振幅': '2.62%', '量比': '1.15', '总市值': '44.22亿', '市净率': '2.63', '每股净资产': '2.74', '流通股本': '6.11亿'}
{'股票名称': '*ST东电', '今开': '2.21', '成交量': '10.01万手', '最高': '2.32', '涨停': '2.34', '内盘': '4.89万手', '成交额': '2269.48万', '委比': '-42.56%', '流通市值': '13.83亿', '市盈率MRQ': '45.66', '每股收益': '0.04', '总股本': '8.73亿', '昨收': '2.23', '换手率': '1.64%', '最低': '2.21', '跌停': '\n                        2.12', '外盘': '5.11万手', '振幅': '4.93%', '量比': '0.24', '总市值': '19.83亿', '市净率': '-12.02', '每股净资产': '-0.19', '流通股本': '6.09亿'}
{'股票名称': '汇源通信', '今开': '9.40', '成交量': '7.54万手', '最高': '9.48', '涨停': '10.38', '内盘': '4.43万手', '成交额': '7029.46万', '委比': '-15.38%', '流通市值': '18.14亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.93亿', '昨收': '9.44', '换手率': '3.90%', '最低': '9.20', '跌停': '\n                        8.50', '外盘': '3.11万手', '振幅': '2.97%', '量比': '2.45', '总市值': '18.14亿', '市净率': '7.71', '每股净资产': '1.22', '流通股本': '1.93亿'}
{'股票名称': '金洲慈航', '今开': '3.09', '成交量': '52.75万手', '最高': '3.13', '涨停': '3.42', '内盘': '29.80万手', '成交额': '1.62亿', '委比': '-18.46%', '流通市值': '37.36亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '21.24亿', '昨收': '3.11', '换手率': '4.35%', '最低': '3.04', '跌停': '\n                        2.80', '外盘': '22.95万手', '振幅': '2.89%', '量比': '9.00', '总市值': '65.41亿', '市净率': '0.71', '每股净资产': '4.36', '流通股本': '12.13亿'}
{'股票名称': 'PT粤金曼', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '黔轮胎Ａ', '今开': '3.71', '成交量': '8.81万手', '最高': '3.78', '涨停': '4.08', '内盘': '4.36万手', '成交额': '3283.93万', '委比': '-18.99%', '流通市值': '29.00亿', '市盈率MRQ': '34.21', '每股收益': '0.08', '总股本': '7.75亿', '昨收': '3.71', '换手率': '1.14%', '最低': '3.70', '跌停': '\n                        3.34', '外盘': '4.45万手', '振幅': '2.16%', '量比': '0.94', '总市值': '29.00亿', '市净率': '0.86', '每股净资产': '4.37', '流通股本': '7.75亿'}
{'股票名称': '太阳能', '今开': '3.41', '成交量': '19.99万手', '最高': '3.41', '涨停': '3.73', '内盘': '11.08万手', '成交额': '6750.58万', '委比': '10.86%', '流通市值': '68.85亿', '市盈率MRQ': '10.61', '每股收益': '0.24', '总股本': '30.07亿', '昨收': '3.39', '换手率': '0.98%', '最低': '3.35', '跌停': '\n                        3.05', '外盘': '8.91万手', '振幅': '1.77%', '量比': '4.37', '总市值': '101.64亿', '市净率': '0.81', '每股净资产': '4.19', '流通股本': '20.37亿'}
{'股票名称': '平潭发展', '今开': '3.18', '成交量': '74.16万手', '最高': '3.21', '涨停': '3.34', '内盘': '41.15万手', '成交额': '2.28亿', '委比': '-6.69%', '流通市值': '57.61亿', '市盈率MRQ': '54.55', '每股收益': '0.04', '总股本': '19.32亿', '昨收': '3.04', '换手率': '3.87%', '最低': '2.97', '跌停': '\n                        2.74', '外盘': '33.01万手', '振幅': '7.89%', '量比': '1.97', '总市值': '58.15亿', '市净率': '1.79', '每股净资产': '1.68', '流通股本': '19.14亿'}
{'股票名称': '古井贡酒', '今开': '57.76', '成交量': '2.61万手', '最高': '57.77', '涨停': '63.16', '内盘': '1.41万手', '成交额': '1.49亿', '委比': '-61.28%', '流通市值': '219.30亿', '市盈率MRQ': '17.20', '每股收益': '2.49', '总股本': '5.04亿', '昨收': '57.42', '换手率': '0.68%', '最低': '56.80', '跌停': '\n                        51.68', '外盘': '1.20万手', '振幅': '1.69%', '量比': '0.49', '总市值': '287.91亿', '市净率': '4.02', '每股净资产': '14.22', '流通股本': '3.84亿'}
{'股票名称': '东北制药', '今开': '12.10', '成交量': '3.92万手', '最高': '12.24', '涨停': '13.33', '内盘': '1.93万手', '成交额': '4773.66万', '委比': '-87.80%', '流通市值': '57.66亿', '市盈率MRQ': '33.20', '每股收益': '0.28', '总股本': '5.70亿', '昨收': '12.12', '换手率': '0.83%', '最低': '12.07', '跌停': '\n                        10.91', '外盘': '1.99万手', '振幅': '1.40%', '量比': '0.59', '总市值': '69.38亿', '市净率': '2.03', '每股净资产': '6.00', '流通股本': '4.73亿'}
{'股票名称': '兴蓉环境', '今开': '4.41', '成交量': '10.76万手', '最高': '4.48', '涨停': '4.85', '内盘': '4.24万手', '成交额': '4777.80万', '委比': '-48.21%', '流通市值': '132.89亿', '市盈率MRQ': '11.73', '每股收益': '0.28', '总股本': '29.86亿', '昨收': '4.41', '换手率': '0.36%', '最低': '4.40', '跌停': '\n                        3.97', '外盘': '6.51万手', '振幅': '1.81%', '量比': '0.38', '总市值': '132.89亿', '市净率': '1.29', '每股净资产': '3.45', '流通股本': '29.86亿'}
{'股票名称': '青岛双星', '今开': '4.24', '成交量': '4.29万手', '最高': '4.29', '涨停': '4.66', '内盘': '2.64万手', '成交额': '1821.22万', '委比': '-52.25%', '流通市值': '26.75亿', '市盈率MRQ': '49.54', '每股收益': '0.06', '总股本': '8.36亿', '昨收': '4.24', '换手率': '0.68%', '最低': '4.20', '跌停': '\n                        3.82', '外盘': '1.65万手', '振幅': '2.12%', '量比': '0.27', '总市值': '35.60亿', '市净率': '0.96', '每股净资产': '4.42', '流通股本': '6.28亿'}
{'股票名称': '建投能源', '今开': '4.91', '成交量': '9.63万手', '最高': '5.06', '涨停': '5.40', '内盘': '3.50万手', '成交额': '4821.09万', '委比': '-56.08%', '流通市值': '54.83亿', '市盈率MRQ': '23.88', '每股收益': '0.16', '总股本': '17.92亿', '昨收': '4.91', '换手率': '0.88%', '最低': '4.88', '跌停': '\n                        4.42', '外盘': '6.13万手', '振幅': '3.67%', '量比': '1.03', '总市值': '90.12亿', '市净率': '0.83', '每股净资产': '6.04', '流通股本': '10.90亿'}
{'股票名称': '金马退市', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '盛达矿业', '今开': '8.46', '成交量': '4.30万手', '最高': '8.59', '涨停': '9.34', '内盘': '2.33万手', '成交额': '3648.91万', '委比': '-17.23%', '流通市值': '33.31亿', '市盈率MRQ': '17.33', '每股收益': '0.37', '总股本': '6.90亿', '昨收': '8.49', '换手率': '1.09%', '最低': '8.37', '跌停': '\n                        7.64', '外盘': '1.97万手', '振幅': '2.59%', '量比': '0.50', '总市值': '58.44亿', '市净率': '2.17', '每股净资产': '3.90', '流通股本': '3.93亿'}
{'股票名称': '渤海股份', '今开': '8.18', '成交量': '6.05万手', '最高': '8.40', '涨停': '8.97', '内盘': '2.69万手', '成交额': '4969.74万', '委比': '8.44%', '流通市值': '22.47亿', '市盈率MRQ': '59.11', '每股收益': '0.10', '总股本': '3.53亿', '昨收': '8.15', '换手率': '2.22%', '最低': '8.07', '跌停': '\n                        7.33', '外盘': '3.36万手', '振幅': '4.05%', '量比': '0.61', '总市值': '29.02亿', '市净率': '1.41', '每股净资产': '5.85', '流通股本': '2.73亿'}
{'股票名称': '顺利办', '今开': '7.82', '成交量': '32.80万手', '最高': '8.43', '涨停': '8.71', '内盘': '16.43万手', '成交额': '2.64亿', '委比': '28.65%', '流通市值': '44.54亿', '市盈率MRQ': '14.88', '每股收益': '0.41', '总股本': '7.66亿', '昨收': '7.92', '换手率': '6.00%', '最低': '7.75', '跌停': '\n                        7.13', '外盘': '16.37万手', '振幅': '8.59%', '量比': '4.26', '总市值': '62.41亿', '市净率': '2.02', '每股净资产': '4.02', '流通股本': '5.46亿'}
{'股票名称': '华媒控股', '今开': '4.25', '成交量': '12.55万手', '最高': '4.51', '涨停': '4.77', '内盘': '6.10万手', '成交额': '5532.79万', '委比': '-52.60%', '流通市值': '39.55亿', '市盈率MRQ': '55.86', '每股收益': '0.06', '总股本': '10.18亿', '昨收': '4.34', '换手率': '1.42%', '最低': '4.25', '跌停': '\n                        3.91', '外盘': '6.45万手', '振幅': '5.99%', '量比': '0.64', '总市值': '45.49亿', '市净率': '2.46', '每股净资产': '1.81', '流通股本': '8.85亿'}
{'股票名称': '阳光股份', '今开': '5.74', '成交量': '4.16万手', '最高': '5.90', '涨停': '6.29', '内盘': '2.02万手', '成交额': '2399.38万', '委比': '35.09%', '流通市值': '43.11亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '7.50亿', '昨收': '5.72', '换手率': '0.56%', '最低': '5.66', '跌停': '\n                        5.15', '外盘': '2.14万手', '振幅': '4.20%', '量比': '0.49', '总市值': '43.12亿', '市净率': '1.46', '每股净资产': '3.94', '流通股本': '7.50亿'}
{'股票名称': '中迪投资', '今开': '6.11', '成交量': '24.63万手', '最高': '6.60', '涨停': '6.60', '内盘': '15.77万手', '成交额': '1.58亿', '委比': '100.00%', '流通市值': '19.27亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '2.99亿', '昨收': '6.00', '换手率': '8.44%', '最低': '6.00', '跌停': '\n                        5.40', '外盘': '8.86万手', '振幅': '10.00%', '量比': '6.77', '总市值': '19.75亿', '市净率': '1.26', '每股净资产': '5.25', '流通股本': '2.92亿'}
{'股票名称': '大东海A', '今开': '7.95', '成交量': '17.22万手', '最高': '8.10', '涨停': '8.75', '内盘': '9.90万手', '成交额': '1.37亿', '委比': '-40.54%', '流通市值': '21.25亿', '市盈率MRQ': '3670.88', '每股收益': '0.00', '总股本': '3.64亿', '昨收': '7.95', '换手率': '6.48%', '最低': '7.76', '跌停': '\n                        7.15', '外盘': '7.32万手', '振幅': '4.28%', '量比': '5.75', '总市值': '29.13亿', '市净率': '37.47', '每股净资产': '0.21', '流通股本': '2.66亿'}
{'股票名称': '海螺型材', '今开': '5.99', '成交量': '4.97万手', '最高': '6.08', '涨停': '6.60', '内盘': '2.68万手', '成交额': '2985.86万', '委比': '-29.06%', '流通市值': '21.78亿', '市盈率MRQ': '358.12', '每股收益': '0.01', '总股本': '3.60亿', '昨收': '6.00', '换手率': '1.38%', '最低': '5.95', '跌停': '\n                        5.40', '外盘': '2.29万手', '振幅': '2.17%', '量比': '0.84', '总市值': '21.78亿', '市净率': '0.89', '每股净资产': '6.80', '流通股本': '3.60亿'}
{'股票名称': '新华联', '今开': '4.37', '成交量': '10.49万手', '最高': '4.40', '涨停': '4.71', '内盘': '4.99万手', '成交额': '4528.35万', '委比': '-20.93%', '流通市值': '81.18亿', '市盈率MRQ': '19.91', '每股收益': '0.16', '总股本': '18.97亿', '昨收': '4.28', '换手率': '0.55%', '最低': '4.22', '跌停': '\n                        3.85', '外盘': '5.50万手', '振幅': '4.21%', '量比': '1.62', '总市值': '81.18亿', '市净率': '1.22', '每股净资产': '3.50', '流通股本': '18.97亿'}
{'股票名称': '*ST比特', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '恒立实业', '今开': '9.53', '成交量': '104.59万手', '最高': '10.48', '涨停': '10.48', '内盘': '49.88万手', '成交额': '10.54亿', '委比': '100.00%', '流通市值': '44.56亿', '市盈率MRQ': '3067.28', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '9.53', '换手率': '24.60%', '最低': '9.53', '跌停': '\n                        8.58', '外盘': '54.70万手', '振幅': '9.97%', '量比': '26.41', '总市值': '44.56亿', '市净率': '23.62', '每股净资产': '0.44', '流通股本': '4.25亿'}
{'股票名称': '吉林敖东', '今开': '16.04', '成交量': '12.63万手', '最高': '16.70', '涨停': '17.68', '内盘': '5.68万手', '成交额': '2.07亿', '委比': '-22.12%', '流通市值': '184.59亿', '市盈率MRQ': '16.06', '每股收益': '0.77', '总股本': '11.63亿', '昨收': '16.07', '换手率': '1.13%', '最低': '15.95', '跌停': '\n                        14.46', '外盘': '6.95万手', '振幅': '4.67%', '量比': '1.31', '总市值': '191.86亿', '市净率': '0.93', '每股净资产': '17.75', '流通股本': '11.19亿'}
